source,target,mode,distance_km,time_min,cost_usd,emission_kgco2,safety_score,accessible
New York,Los Angeles,flight,3935.75,295.18,443.57,983.94,0.8,True
New York,Los Angeles,train,3935.75,1967.87,206.79,236.14,0.8,True
New York,Los Angeles,car,3935.75,2623.83,280.5,472.29,0.8,True
New York,Los Angeles,bus,3935.75,3935.75,159.43,314.86,0.8,True
New York,Chicago,flight,1144.29,85.82,164.43,286.07,0.8,True
New York,Chicago,train,1144.29,572.15,67.21,68.66,0.8,True
New York,Chicago,car,1144.29,762.86,85.1,137.31,0.8,True
New York,Chicago,bus,1144.29,1144.29,47.77,91.54,0.8,True
New York,Houston,flight,2281.34,171.1,278.13,570.34,0.8,True
New York,Houston,train,2281.34,1140.67,124.07,136.88,0.8,True
New York,Houston,car,2281.34,1520.9,164.69,273.76,0.8,True
New York,Houston,bus,2281.34,2281.34,93.25,182.51,0.8,True
New York,Miami,flight,1757.96,131.85,225.8,439.49,0.8,True
New York,Miami,train,1757.96,878.98,97.9,105.48,0.8,True
New York,Miami,car,1757.96,1171.97,128.06,210.96,0.8,True
New York,Miami,bus,1757.96,1757.96,72.32,140.64,0.8,True
New York,San Francisco,flight,4129.09,309.68,462.91,1032.27,0.8,True
New York,San Francisco,train,4129.09,2064.54,216.45,247.75,0.8,True
New York,San Francisco,car,4129.09,2752.72,294.04,495.49,0.8,True
New York,San Francisco,bus,4129.09,4129.09,167.16,330.33,0.8,True
New York,London,flight,5570.22,417.77,607.02,1392.56,0.8,True
New York,London,train,5570.22,2785.11,288.51,334.21,0.8,True
New York,London,car,5570.22,3713.48,394.92,668.43,0.8,True
New York,London,bus,5570.22,5570.22,224.81,445.62,0.8,True
New York,Paris,flight,5837.24,437.79,633.72,1459.31,0.8,True
New York,Paris,train,5837.24,2918.62,301.86,350.23,0.8,True
New York,Paris,car,5837.24,3891.49,413.61,700.47,0.8,True
New York,Paris,bus,5837.24,5837.24,235.49,466.98,0.8,True
New York,Berlin,flight,6385.0,478.88,688.5,1596.25,0.8,True
New York,Berlin,train,6385.0,3192.5,329.25,383.1,0.8,True
New York,Berlin,car,6385.0,4256.67,451.95,766.2,0.8,True
New York,Berlin,bus,6385.0,6385.0,257.4,510.8,0.8,True
New York,Madrid,flight,5768.0,432.6,626.8,1442.0,0.8,True
New York,Madrid,train,5768.0,2884.0,298.4,346.08,0.8,True
New York,Madrid,car,5768.0,3845.34,408.76,692.16,0.8,True
New York,Madrid,bus,5768.0,5768.0,232.72,461.44,0.8,True
New York,Rome,flight,6889.94,516.75,738.99,1722.48,0.8,True
New York,Rome,train,6889.94,3444.97,354.5,413.4,0.8,True
New York,Rome,car,6889.94,4593.29,487.3,826.79,0.8,True
New York,Rome,bus,6889.94,6889.94,277.6,551.19,0.8,True
New York,Amsterdam,flight,5863.22,439.74,636.32,1465.8,0.8,True
New York,Amsterdam,train,5863.22,2931.61,303.16,351.79,0.8,True
New York,Amsterdam,car,5863.22,3908.81,415.43,703.59,0.8,True
New York,Amsterdam,bus,5863.22,5863.22,236.53,469.06,0.8,True
Los Angeles,Chicago,flight,2803.97,210.3,330.4,700.99,0.8,True
Los Angeles,Chicago,train,2803.97,1401.99,150.2,168.24,0.8,True
Los Angeles,Chicago,car,2803.97,1869.31,201.28,336.48,0.8,True
Los Angeles,Chicago,bus,2803.97,2803.97,114.16,224.32,0.8,True
Los Angeles,Houston,flight,2206.26,165.47,270.63,551.57,0.8,True
Los Angeles,Houston,train,2206.26,1103.13,120.31,132.38,0.8,True
Los Angeles,Houston,car,2206.26,1470.84,159.44,264.75,0.8,True
Los Angeles,Houston,bus,2206.26,2206.26,90.25,176.5,0.8,True
Los Angeles,Miami,flight,3758.77,281.91,425.88,939.69,0.8,True
Los Angeles,Miami,train,3758.77,1879.38,197.94,225.53,0.8,True
Los Angeles,Miami,car,3758.77,2505.85,268.11,451.05,0.8,True
Los Angeles,Miami,bus,3758.77,3758.77,152.35,300.7,0.8,True
Los Angeles,San Francisco,flight,559.12,41.93,105.91,139.78,0.8,True
Los Angeles,San Francisco,train,559.12,279.56,37.96,33.55,0.8,True
Los Angeles,San Francisco,car,559.12,372.75,44.14,67.09,0.8,True
Los Angeles,San Francisco,bus,559.12,559.12,24.36,44.73,0.8,True
Los Angeles,London,flight,8755.6,656.67,925.56,2188.9,0.8,True
Los Angeles,London,train,8755.6,4377.8,447.78,525.34,0.8,True
